,trial,N,cm_count,rounds_played,adoption_established,adoption_alternative,adoption_other
0,9,1000,241,0,1.0,0.0,0.0
1,9,1000,241,1,1.0,0.0,0.0
2,9,1000,241,2,1.0,0.0,0.0
3,9,1000,241,3,1.0,0.0,0.0
4,9,1000,241,4,0.998655913978,0.00134408602151,0.0
5,9,1000,241,5,0.998711340206,0.00128865979381,0.0
6,9,1000,241,6,0.997375328084,0.00262467191601,0.0
7,9,1000,241,7,0.992,0.008,0.0
8,9,1000,241,8,0.988535031847,0.0114649681529,0.0
9,9,1000,241,9,0.98255033557,0.0174496644295,0.0
10,9,1000,241,10,0.982984293194,0.0170157068063,0.0
11,9,1000,241,11,0.980079681275,0.0199203187251,0.0
12,9,1000,241,12,0.975065616798,0.0249343832021,0.0
13,9,1000,241,13,0.979220779221,0.0207792207792,0.0
14,9,1000,241,14,0.972513089005,0.0274869109948,0.0
15,9,1000,241,15,0.973684210526,0.0263157894737,0.0
16,9,1000,241,16,0.958115183246,0.0418848167539,0.0
17,9,1000,241,17,0.95084087969,0.0491591203105,0.0
18,9,1000,241,18,0.951697127937,0.0483028720627,0.0
19,9,1000,241,19,0.937249666222,0.0627503337784,0.0
20,9,1000,241,20,0.938337801609,0.0616621983914,0.0
21,9,1000,241,21,0.951251646904,0.0487483530962,0.0
22,9,1000,241,22,0.939310344828,0.0606896551724,0.0
23,9,1000,241,23,0.929667519182,0.0703324808184,0.0
24,9,1000,241,24,0.913563829787,0.0864361702128,0.0
25,9,1000,241,25,0.925587467363,0.0744125326371,0.0
26,9,1000,241,26,0.924,0.076,0.0
27,9,1000,241,27,0.899337748344,0.100662251656,0.0
28,9,1000,241,28,0.893530997305,0.106469002695,0.0
29,9,1000,241,29,0.907506702413,0.0924932975871,0.0
30,9,1000,241,30,0.916120576671,0.083879423329,0.0
31,9,1000,241,31,0.896921017403,0.103078982597,0.0
32,9,1000,241,32,0.880674448768,0.119325551232,0.0
33,9,1000,241,33,0.866844207723,0.133155792277,0.0
34,9,1000,241,34,0.848806366048,0.151193633952,0.0
