,trial,N,cm_count,rounds_played,adoption_established,adoption_alternative,adoption_other
592,6,1000,241,592,0.0,1.0,0.0
593,6,1000,241,593,0.0,1.0,0.0
594,6,1000,241,594,0.0,1.0,0.0
595,6,1000,241,595,0.0,1.0,0.0
596,6,1000,241,596,0.0,1.0,0.0
597,6,1000,241,597,0.0,1.0,0.0
598,6,1000,241,598,0.0,1.0,0.0
599,6,1000,241,599,0.0,1.0,0.0
600,6,1000,241,600,0.0,1.0,0.0
601,6,1000,241,601,0.0,1.0,0.0
602,6,1000,241,602,0.0,1.0,0.0
603,6,1000,241,603,0.0,1.0,0.0
604,6,1000,241,604,0.0,1.0,0.0
605,6,1000,241,605,0.0,1.0,0.0
606,6,1000,241,606,0.0,1.0,0.0
607,6,1000,241,607,0.0,1.0,0.0
608,6,1000,241,608,0.0,1.0,0.0
609,6,1000,241,609,0.0,1.0,0.0
610,6,1000,241,610,0.0,1.0,0.0
611,6,1000,241,611,0.0,1.0,0.0
612,6,1000,241,612,0.0,1.0,0.0
613,6,1000,241,613,0.0,1.0,0.0
614,6,1000,241,614,0.0,1.0,0.0
615,6,1000,241,615,0.0,1.0,0.0
616,6,1000,241,616,0.0,1.0,0.0
617,6,1000,241,617,0.0,1.0,0.0
618,6,1000,241,618,0.0,1.0,0.0
619,6,1000,241,619,0.0,1.0,0.0
620,6,1000,241,620,0.0,1.0,0.0
621,6,1000,241,621,0.0,1.0,0.0
622,6,1000,241,622,0.0,1.0,0.0
623,6,1000,241,623,0.0,1.0,0.0
624,6,1000,241,624,0.0,1.0,0.0
625,6,1000,241,625,0.0,1.0,0.0
626,6,1000,241,626,0.0,1.0,0.0
627,6,1000,241,627,0.0,1.0,0.0
628,6,1000,241,628,0.0,1.0,0.0
629,6,1000,241,629,0.0,1.0,0.0
630,6,1000,241,630,0.0,1.0,0.0
631,6,1000,241,631,0.0,1.0,0.0
632,6,1000,241,632,0.0,1.0,0.0
633,6,1000,241,633,0.0,1.0,0.0
634,6,1000,241,634,0.0,1.0,0.0
635,6,1000,241,635,0.0,1.0,0.0
636,6,1000,241,636,0.0,1.0,0.0
637,6,1000,241,637,0.0,1.0,0.0
638,6,1000,241,638,0.0,1.0,0.0
639,6,1000,241,639,0.0,1.0,0.0
640,6,1000,241,640,0.0,1.0,0.0
641,6,1000,241,641,0.0,1.0,0.0
642,6,1000,241,642,0.0,1.0,0.0
643,6,1000,241,643,0.0,1.0,0.0
644,6,1000,241,644,0.0,1.0,0.0
645,6,1000,241,645,0.0,1.0,0.0
646,6,1000,241,646,0.0,1.0,0.0
647,6,1000,241,647,0.0,1.0,0.0
648,6,1000,241,648,0.0,1.0,0.0
649,6,1000,241,649,0.0,1.0,0.0
650,6,1000,241,650,0.0,1.0,0.0
651,6,1000,241,651,0.0,1.0,0.0
652,6,1000,241,652,0.0,1.0,0.0
653,6,1000,241,653,0.0,1.0,0.0
654,6,1000,241,654,0.0,1.0,0.0
655,6,1000,241,655,0.0,1.0,0.0
656,6,1000,241,656,0.0,1.0,0.0
657,6,1000,241,657,0.0,1.0,0.0
658,6,1000,241,658,0.0,1.0,0.0
659,6,1000,241,659,0.0,1.0,0.0
660,6,1000,241,660,0.0,1.0,0.0
661,6,1000,241,661,0.0,1.0,0.0
662,6,1000,241,662,0.0,1.0,0.0
663,6,1000,241,663,0.0,1.0,0.0
664,6,1000,241,664,0.0,1.0,0.0
665,6,1000,241,665,0.0,1.0,0.0
666,6,1000,241,666,0.0,1.0,0.0
667,6,1000,241,667,0.0,1.0,0.0
668,6,1000,241,668,0.0,1.0,0.0
669,6,1000,241,669,0.0,1.0,0.0
670,6,1000,241,670,0.0,1.0,0.0
671,6,1000,241,671,0.0,1.0,0.0
672,6,1000,241,672,0.0,1.0,0.0
673,6,1000,241,673,0.0,1.0,0.0
674,6,1000,241,674,0.0,1.0,0.0
675,6,1000,241,675,0.0,1.0,0.0
676,6,1000,241,676,0.0,1.0,0.0
677,6,1000,241,677,0.0,1.0,0.0
678,6,1000,241,678,0.0,1.0,0.0
679,6,1000,241,679,0.0,1.0,0.0
680,6,1000,241,680,0.0,1.0,0.0
681,6,1000,241,681,0.0,1.0,0.0
682,6,1000,241,682,0.0,1.0,0.0
683,6,1000,241,683,0.0,1.0,0.0
684,6,1000,241,684,0.0,1.0,0.0
685,6,1000,241,685,0.0,1.0,0.0
686,6,1000,241,686,0.0,1.0,0.0
687,6,1000,241,687,0.0,1.0,0.0
688,6,1000,241,688,0.0,1.0,0.0
689,6,1000,241,689,0.0,1.0,0.0
690,6,1000,241,690,0.0,1.0,0.0
691,6,1000,241,691,0.0,1.0,0.0
692,6,1000,241,692,0.0,1.0,0.0
693,6,1000,241,693,0.0,1.0,0.0
694,6,1000,241,694,0.0,1.0,0.0
695,6,1000,241,695,0.0,1.0,0.0
696,6,1000,241,696,0.0,1.0,0.0
697,6,1000,241,697,0.0,1.0,0.0
698,6,1000,241,698,0.0,1.0,0.0
699,6,1000,241,699,0.0,1.0,0.0
700,6,1000,241,700,0.0,1.0,0.0
701,6,1000,241,701,0.0,1.0,0.0
702,6,1000,241,702,0.0,1.0,0.0
703,6,1000,241,703,0.0,1.0,0.0
704,6,1000,241,704,0.0,1.0,0.0
705,6,1000,241,705,0.0,1.0,0.0
706,6,1000,241,706,0.0,1.0,0.0
707,6,1000,241,707,0.0,1.0,0.0
708,6,1000,241,708,0.0,1.0,0.0
709,6,1000,241,709,0.0,1.0,0.0
710,6,1000,241,710,0.0,1.0,0.0
711,6,1000,241,711,0.0,1.0,0.0
712,6,1000,241,712,0.0,1.0,0.0
713,6,1000,241,713,0.0,1.0,0.0
714,6,1000,241,714,0.0,1.0,0.0
715,6,1000,241,715,0.0,1.0,0.0
716,6,1000,241,716,0.0,1.0,0.0
717,6,1000,241,717,0.0,1.0,0.0
718,6,1000,241,718,0.0,1.0,0.0
719,6,1000,241,719,0.0,1.0,0.0
720,6,1000,241,720,0.0,1.0,0.0
721,6,1000,241,721,0.0,1.0,0.0
722,6,1000,241,722,0.0,1.0,0.0
723,6,1000,241,723,0.0,1.0,0.0
724,6,1000,241,724,0.0,1.0,0.0
725,6,1000,241,725,0.0,1.0,0.0
726,6,1000,241,726,0.0,1.0,0.0
727,6,1000,241,727,0.0,1.0,0.0
728,6,1000,241,728,0.0,1.0,0.0
729,6,1000,241,729,0.0,1.0,0.0
730,6,1000,241,730,0.0,1.0,0.0
731,6,1000,241,731,0.0,1.0,0.0
732,6,1000,241,732,0.0,1.0,0.0
733,6,1000,241,733,0.0,1.0,0.0
734,6,1000,241,734,0.0,1.0,0.0
735,6,1000,241,735,0.0,1.0,0.0
736,6,1000,241,736,0.0,1.0,0.0
737,6,1000,241,737,0.0,1.0,0.0
738,6,1000,241,738,0.0,1.0,0.0
739,6,1000,241,739,0.0,1.0,0.0
740,6,1000,241,740,0.0,1.0,0.0
741,6,1000,241,741,0.0,1.0,0.0
742,6,1000,241,742,0.0,1.0,0.0
743,6,1000,241,743,0.0,1.0,0.0
744,6,1000,241,744,0.0,1.0,0.0
745,6,1000,241,745,0.0,1.0,0.0
746,6,1000,241,746,0.0,1.0,0.0
747,6,1000,241,747,0.0,1.0,0.0
748,6,1000,241,748,0.0,1.0,0.0
749,6,1000,241,749,0.0,1.0,0.0
750,6,1000,241,750,0.0,1.0,0.0
751,6,1000,241,751,0.0,1.0,0.0
752,6,1000,241,752,0.0,1.0,0.0
753,6,1000,241,753,0.0,1.0,0.0
754,6,1000,241,754,0.0,1.0,0.0
755,6,1000,241,755,0.0,1.0,0.0
756,6,1000,241,756,0.0,1.0,0.0
757,6,1000,241,757,0.0,1.0,0.0
758,6,1000,241,758,0.0,1.0,0.0
759,6,1000,241,759,0.0,1.0,0.0
760,6,1000,241,760,0.0,1.0,0.0
761,6,1000,241,761,0.0,1.0,0.0
762,6,1000,241,762,0.0,1.0,0.0
763,6,1000,241,763,0.0,1.0,0.0
764,6,1000,241,764,0.0,1.0,0.0
765,6,1000,241,765,0.0,1.0,0.0
766,6,1000,241,766,0.0,1.0,0.0
767,6,1000,241,767,0.0,1.0,0.0
768,6,1000,241,768,0.0,1.0,0.0
769,6,1000,241,769,0.0,1.0,0.0
770,6,1000,241,770,0.0,1.0,0.0
771,6,1000,241,771,0.0,1.0,0.0
772,6,1000,241,772,0.0,1.0,0.0
773,6,1000,241,773,0.0,1.0,0.0
774,6,1000,241,774,0.0,1.0,0.0
775,6,1000,241,775,0.0,1.0,0.0
776,6,1000,241,776,0.0,1.0,0.0
777,6,1000,241,777,0.0,1.0,0.0
778,6,1000,241,778,0.0,1.0,0.0
779,6,1000,241,779,0.0,1.0,0.0
780,6,1000,241,780,0.0,1.0,0.0
781,6,1000,241,781,0.0,1.0,0.0
782,6,1000,241,782,0.0,1.0,0.0
783,6,1000,241,783,0.0,1.0,0.0
784,6,1000,241,784,0.0,1.0,0.0
785,6,1000,241,785,0.0,1.0,0.0
786,6,1000,241,786,0.0,1.0,0.0
787,6,1000,241,787,0.0,1.0,0.0
788,6,1000,241,788,0.0,1.0,0.0
789,6,1000,241,789,0.0,1.0,0.0
790,6,1000,241,790,0.0,1.0,0.0
791,6,1000,241,791,0.0,1.0,0.0
792,6,1000,241,792,0.0,1.0,0.0
793,6,1000,241,793,0.0,1.0,0.0
794,6,1000,241,794,0.0,1.0,0.0
795,6,1000,241,795,0.0,1.0,0.0
796,6,1000,241,796,0.0,1.0,0.0
797,6,1000,241,797,0.0,1.0,0.0
798,6,1000,241,798,0.0,1.0,0.0
799,6,1000,241,799,0.0,1.0,0.0
800,6,1000,241,800,0.0,1.0,0.0
801,6,1000,241,801,0.0,1.0,0.0
802,6,1000,241,802,0.0,1.0,0.0
803,6,1000,241,803,0.0,1.0,0.0
804,6,1000,241,804,0.0,1.0,0.0
805,6,1000,241,805,0.0,1.0,0.0
806,6,1000,241,806,0.0,1.0,0.0
807,6,1000,241,807,0.0,1.0,0.0
808,6,1000,241,808,0.0,1.0,0.0
809,6,1000,241,809,0.0,1.0,0.0
810,6,1000,241,810,0.0,1.0,0.0
811,6,1000,241,811,0.0,1.0,0.0
812,6,1000,241,812,0.0,1.0,0.0
813,6,1000,241,813,0.0,1.0,0.0
814,6,1000,241,814,0.0,1.0,0.0
815,6,1000,241,815,0.0,1.0,0.0
816,6,1000,241,816,0.0,1.0,0.0
817,6,1000,241,817,0.0,1.0,0.0
818,6,1000,241,818,0.0,1.0,0.0
819,6,1000,241,819,0.0,1.0,0.0
820,6,1000,241,820,0.0,1.0,0.0
821,6,1000,241,821,0.0,1.0,0.0
822,6,1000,241,822,0.0,1.0,0.0
823,6,1000,241,823,0.0,1.0,0.0
824,6,1000,241,824,0.0,1.0,0.0
825,6,1000,241,825,0.0,1.0,0.0
826,6,1000,241,826,0.0,1.0,0.0
827,6,1000,241,827,0.0,1.0,0.0
828,6,1000,241,828,0.0,1.0,0.0
829,6,1000,241,829,0.0,1.0,0.0
830,6,1000,241,830,0.0,1.0,0.0
831,6,1000,241,831,0.0,1.0,0.0
832,6,1000,241,832,0.0,1.0,0.0
833,6,1000,241,833,0.0,1.0,0.0
834,6,1000,241,834,0.0,1.0,0.0
835,6,1000,241,835,0.0,1.0,0.0
836,6,1000,241,836,0.0,1.0,0.0
837,6,1000,241,837,0.0,1.0,0.0
838,6,1000,241,838,0.0,1.0,0.0
839,6,1000,241,839,0.0,1.0,0.0
840,6,1000,241,840,0.0,1.0,0.0
841,6,1000,241,841,0.0,1.0,0.0
842,6,1000,241,842,0.0,1.0,0.0
843,6,1000,241,843,0.0,1.0,0.0
844,6,1000,241,844,0.0,1.0,0.0
845,6,1000,241,845,0.0,1.0,0.0
846,6,1000,241,846,0.0,1.0,0.0
847,6,1000,241,847,0.0,1.0,0.0
848,6,1000,241,848,0.0,1.0,0.0
849,6,1000,241,849,0.0,1.0,0.0
850,6,1000,241,850,0.0,1.0,0.0
851,6,1000,241,851,0.0,1.0,0.0
852,6,1000,241,852,0.0,1.0,0.0
853,6,1000,241,853,0.0,1.0,0.0
854,6,1000,241,854,0.0,1.0,0.0
855,6,1000,241,855,0.0,1.0,0.0
856,6,1000,241,856,0.0,1.0,0.0
857,6,1000,241,857,0.0,1.0,0.0
858,6,1000,241,858,0.0,1.0,0.0
859,6,1000,241,859,0.0,1.0,0.0
860,6,1000,241,860,0.0,1.0,0.0
861,6,1000,241,861,0.0,1.0,0.0
862,6,1000,241,862,0.0,1.0,0.0
863,6,1000,241,863,0.0,1.0,0.0
864,6,1000,241,864,0.0,1.0,0.0
865,6,1000,241,865,0.0,1.0,0.0
866,6,1000,241,866,0.0,1.0,0.0
867,6,1000,241,867,0.0,1.0,0.0
868,6,1000,241,868,0.0,1.0,0.0
869,6,1000,241,869,0.0,1.0,0.0
870,6,1000,241,870,0.0,1.0,0.0
871,6,1000,241,871,0.0,1.0,0.0
872,6,1000,241,872,0.0,1.0,0.0
873,6,1000,241,873,0.0,1.0,0.0
874,6,1000,241,874,0.0,1.0,0.0
875,6,1000,241,875,0.0,1.0,0.0
876,6,1000,241,876,0.0,1.0,0.0
877,6,1000,241,877,0.0,1.0,0.0
878,6,1000,241,878,0.0,1.0,0.0
879,6,1000,241,879,0.0,1.0,0.0
880,6,1000,241,880,0.0,1.0,0.0
881,6,1000,241,881,0.0,1.0,0.0
882,6,1000,241,882,0.0,1.0,0.0
883,6,1000,241,883,0.0,1.0,0.0
884,6,1000,241,884,0.0,1.0,0.0
885,6,1000,241,885,0.0,1.0,0.0
886,6,1000,241,886,0.0,1.0,0.0
887,6,1000,241,887,0.0,1.0,0.0
888,6,1000,241,888,0.0,1.0,0.0
889,6,1000,241,889,0.0,1.0,0.0
890,6,1000,241,890,0.0,1.0,0.0
891,6,1000,241,891,0.0,1.0,0.0
892,6,1000,241,892,0.0,1.0,0.0
893,6,1000,241,893,0.0,1.0,0.0
894,6,1000,241,894,0.0,1.0,0.0
895,6,1000,241,895,0.0,1.0,0.0
896,6,1000,241,896,0.0,1.0,0.0
897,6,1000,241,897,0.0,1.0,0.0
898,6,1000,241,898,0.0,1.0,0.0
899,6,1000,241,899,0.0,1.0,0.0
900,6,1000,241,900,0.0,1.0,0.0
901,6,1000,241,901,0.0,1.0,0.0
902,6,1000,241,902,0.0,1.0,0.0
903,6,1000,241,903,0.0,1.0,0.0
904,6,1000,241,904,0.0,1.0,0.0
905,6,1000,241,905,0.0,1.0,0.0
906,6,1000,241,906,0.0,1.0,0.0
907,6,1000,241,907,0.0,1.0,0.0
908,6,1000,241,908,0.0,1.0,0.0
909,6,1000,241,909,0.0,1.0,0.0
910,6,1000,241,910,0.0,1.0,0.0
911,6,1000,241,911,0.0,1.0,0.0
912,6,1000,241,912,0.0,1.0,0.0
913,6,1000,241,913,0.0,1.0,0.0
914,6,1000,241,914,0.0,1.0,0.0
915,6,1000,241,915,0.0,1.0,0.0
916,6,1000,241,916,0.0,1.0,0.0
917,6,1000,241,917,0.0,1.0,0.0
918,6,1000,241,918,0.0,1.0,0.0
919,6,1000,241,919,0.0,1.0,0.0
920,6,1000,241,920,0.0,1.0,0.0
921,6,1000,241,921,0.0,1.0,0.0
922,6,1000,241,922,0.0,1.0,0.0
923,6,1000,241,923,0.0,1.0,0.0
924,6,1000,241,924,0.0,1.0,0.0
925,6,1000,241,925,0.0,1.0,0.0
926,6,1000,241,926,0.0,1.0,0.0
927,6,1000,241,927,0.0,1.0,0.0
928,6,1000,241,928,0.0,1.0,0.0
929,6,1000,241,929,0.0,1.0,0.0
930,6,1000,241,930,0.0,1.0,0.0
931,6,1000,241,931,0.0,1.0,0.0
932,6,1000,241,932,0.0,1.0,0.0
933,6,1000,241,933,0.0,1.0,0.0
934,6,1000,241,934,0.0,1.0,0.0
935,6,1000,241,935,0.0,1.0,0.0
936,6,1000,241,936,0.0,1.0,0.0
937,6,1000,241,937,0.0,1.0,0.0
938,6,1000,241,938,0.0,1.0,0.0
939,6,1000,241,939,0.0,1.0,0.0
940,6,1000,241,940,0.0,1.0,0.0
941,6,1000,241,941,0.0,1.0,0.0
942,6,1000,241,942,0.0,1.0,0.0
943,6,1000,241,943,0.0,1.0,0.0
944,6,1000,241,944,0.0,1.0,0.0
945,6,1000,241,945,0.0,1.0,0.0
946,6,1000,241,946,0.0,1.0,0.0
947,6,1000,241,947,0.0,1.0,0.0
948,6,1000,241,948,0.0,1.0,0.0
949,6,1000,241,949,0.0,1.0,0.0
950,6,1000,241,950,0.0,1.0,0.0
951,6,1000,241,951,0.0,1.0,0.0
952,6,1000,241,952,0.0,1.0,0.0
953,6,1000,241,953,0.0,1.0,0.0
954,6,1000,241,954,0.0,1.0,0.0
955,6,1000,241,955,0.0,1.0,0.0
956,6,1000,241,956,0.0,1.0,0.0
957,6,1000,241,957,0.0,1.0,0.0
958,6,1000,241,958,0.0,1.0,0.0
959,6,1000,241,959,0.0,1.0,0.0
960,6,1000,241,960,0.0,1.0,0.0
961,6,1000,241,961,0.0,1.0,0.0
962,6,1000,241,962,0.0,1.0,0.0
963,6,1000,241,963,0.0,1.0,0.0
964,6,1000,241,964,0.0,1.0,0.0
965,6,1000,241,965,0.0,1.0,0.0
966,6,1000,241,966,0.0,1.0,0.0
967,6,1000,241,967,0.0,1.0,0.0
968,6,1000,241,968,0.0,1.0,0.0
969,6,1000,241,969,0.0,1.0,0.0
970,6,1000,241,970,0.0,1.0,0.0
971,6,1000,241,971,0.0,1.0,0.0
972,6,1000,241,972,0.0,1.0,0.0
973,6,1000,241,973,0.0,1.0,0.0
974,6,1000,241,974,0.0,1.0,0.0
975,6,1000,241,975,0.0,1.0,0.0
976,6,1000,241,976,0.0,1.0,0.0
977,6,1000,241,977,0.0,1.0,0.0
978,6,1000,241,978,0.0,1.0,0.0
979,6,1000,241,979,0.0,1.0,0.0
980,6,1000,241,980,0.0,1.0,0.0
981,6,1000,241,981,0.0,1.0,0.0
982,6,1000,241,982,0.0,1.0,0.0
983,6,1000,241,983,0.0,1.0,0.0
984,6,1000,241,984,0.0,1.0,0.0
985,6,1000,241,985,0.0,1.0,0.0
986,6,1000,241,986,0.0,1.0,0.0
987,6,1000,241,987,0.0,1.0,0.0
988,6,1000,241,988,0.0,1.0,0.0
989,6,1000,241,989,0.0,1.0,0.0
990,6,1000,241,990,0.0,1.0,0.0
991,6,1000,241,991,0.0,1.0,0.0
992,6,1000,241,992,0.0,1.0,0.0
993,6,1000,241,993,0.0,1.0,0.0
994,6,1000,241,994,0.0,1.0,0.0
995,6,1000,241,995,0.0,1.0,0.0
996,6,1000,241,996,0.0,1.0,0.0
997,6,1000,241,997,0.0,1.0,0.0
998,6,1000,241,998,0.0,1.0,0.0
999,6,1000,241,999,0.0,1.0,0.0
1000,6,1000,241,1000,0.0,1.0,0.0
